# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# meta_architectures/faster_rcnn_meta_arch_test.py: 18
# model_main.py: 21
# model_tpu_main.py: 25
absl_py == 0.2.2

# logodetect.py: 11
# utils/visualization_utils.py: 25,26
matplotlib == 2.2.2

# builders/box_predictor_builder_test.py: 17
# builders/graph_rewriter_builder_test.py: 16
# core/preprocessor_test.py: 28
# exporter_test.py: 28
mock == 2.0.0

# anchor_generators/grid_anchor_generator_test.py: 17
# anchor_generators/multiple_grid_anchor_generator.py: 26
# anchor_generators/multiple_grid_anchor_generator_test.py: 18
# anchor_generators/multiscale_grid_anchor_generator_test.py: 17
# builders/dataset_builder_test.py: 18
# builders/hyperparams_builder_test.py: 18
# builders/image_resizer_builder_test.py: 16
# builders/input_reader_builder_test.py: 19
# core/balanced_positive_negative_sampler_test.py: 18
# core/batcher_test.py: 18
# core/box_list_ops_test.py: 17
# core/box_predictor_test.py: 17
# core/keypoint_ops.py: 22
# core/keypoint_ops_test.py: 17
# core/losses_test.py: 19
# core/matcher_test.py: 17
# core/minibatch_sampler_test.py: 18
# core/post_processing_test.py: 17
# core/preprocessor_test.py: 18
# core/target_assigner_test.py: 17
# data_decoders/tf_example_decoder_test.py: 19
# dataset_tools/create_coco_tf_record.py: 36
# dataset_tools/create_coco_tf_record_test.py: 20
# dataset_tools/create_kitti_tf_record.py: 43
# dataset_tools/create_kitti_tf_record_test.py: 20
# dataset_tools/create_pascal_tf_record_test.py: 20
# dataset_tools/create_pet_tf_record.py: 38
# eval_util.py: 21
# exporter_test.py: 18
# inference/detection_inference_test.py: 20
# inputs_test.py: 24
# logodetect.py: 1
# matchers/argmax_matcher_test.py: 18
# meta_architectures/faster_rcnn_meta_arch_test.py: 19
# meta_architectures/faster_rcnn_meta_arch_test_lib.py: 17
# meta_architectures/ssd_meta_arch_test.py: 18
# metrics/coco_evaluation.py: 16
# metrics/coco_evaluation_test.py: 21
# metrics/coco_tools.py: 45
# metrics/coco_tools_test.py: 19
# metrics/oid_vrd_challenge_evaluation_utils.py: 22
# metrics/oid_vrd_challenge_evaluation_utils_test.py: 21
# metrics/tf_example_parser.py: 21
# metrics/tf_example_parser_test.py: 17,18
# model_lib_test.py: 24
# models/embedded_ssd_mobilenet_v1_feature_extractor_test.py: 17
# models/faster_rcnn_inception_v2_feature_extractor_test.py: 18
# models/faster_rcnn_mobilenet_v1_feature_extractor.py: 17
# models/faster_rcnn_mobilenet_v1_feature_extractor_test.py: 18
# models/faster_rcnn_resnet_v1_feature_extractor_test.py: 18
# models/ssd_feature_extractor_test.py: 21
# models/ssd_inception_v2_feature_extractor_test.py: 17
# models/ssd_inception_v3_feature_extractor_test.py: 17
# models/ssd_mobilenet_v1_feature_extractor_test.py: 17
# models/ssd_mobilenet_v2_feature_extractor_test.py: 17
# models/ssd_resnet_v1_fpn_feature_extractor_testbase.py: 17
# utils/dataset_util_test.py: 19
# utils/learning_schedules.py: 17
# utils/learning_schedules_test.py: 17
# utils/metrics.py: 18
# utils/metrics_test.py: 17
# utils/np_box_list.py: 18
# utils/np_box_list_ops.py: 22
# utils/np_box_list_ops_test.py: 18
# utils/np_box_list_test.py: 18
# utils/np_box_mask_list.py: 18
# utils/np_box_mask_list_ops.py: 22
# utils/np_box_mask_list_ops_test.py: 18
# utils/np_box_mask_list_test.py: 18
# utils/np_box_ops.py: 22
# utils/np_box_ops_test.py: 18
# utils/np_mask_ops.py: 22
# utils/np_mask_ops_test.py: 18
# utils/object_detection_evaluation.py: 34
# utils/object_detection_evaluation_test.py: 18
# utils/ops.py: 18
# utils/ops_test.py: 17
# utils/per_image_evaluation.py: 23
# utils/per_image_evaluation_test.py: 18
# utils/per_image_vrd_evaluation.py: 22
# utils/per_image_vrd_evaluation_test.py: 16
# utils/shape_utils_test.py: 18
# utils/test_utils.py: 17
# utils/test_utils_test.py: 18
# utils/visualization_utils.py: 27
